image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
74.tiff,6.607178,6.9937353,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn8Ak4AyTXptp8BvGl3pUd8I7GIyReYtvLORL0BAI24BOehPY5xXm1xbzWlzLbXEbRzROUkRhgqwOCD+NR0qsVYMpIYHII6ivc/hbqej6Vd6RrPiPxnLeajfM0FvYNcs62pI2h5SWwpx8oyP4++Mjzn4naPf6L8QtXh1GRZZp52uVlVQodXJYHHb0x7VyNFeh6Z8HvFGr2mjajpCQ3FpfxLMbgyKgtzuIIYE5OMA8Dnp2q58bfE1nrviOwsbSZLt9LtvIuL5QAJ5Ty2Mdhj8y34+YUVpReIdag00abFrGoR2Azi1S5cRDPJ+TOO57Vm0V//2Q==",128,128,0
985.tiff,4.9130564,5.8279614,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+inxxSTNtjRnb0UZNNZWRirAqwOCCMEUlev8Aw18D32n6H/wnUlvayTqSumRXk6RQqeQZ5WJ+6vOFHJPPHWq/jDx58QPDd4mnPqenWkdzAtwj6PDGI5EYnDK+3J6HkGvML+/u9Uvpb2+uZbm6mO6SWVtzMfc1Z0L+yf7cs/7cFx/ZhkxcfZiBIF9Rn0OPwr0HVNQ+HViYJTq2v+KxaLssrG5YwwRL2VmIDYHoowcelcF4i8QXvibWJNSvvLWRlVEiiTbHEijCoq9lArKoooor/9k=",128,128,5
205.tiff,7.531799,4.9900146,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+lALMFUEknAA711/ijwDc+E/DOj6nf3ifbNSy/wBiCYMSYyCWzyecEY4Pc1x9FenfBXwgdb8U/wBt3iKmlaR+/eSVfkaQcgc+nLH0wM9eef8AiV4qbxf42vNQDZt4ibe2648pWO08gYzkn8a5GnwxPcTxwx43yMEXJxyTgV7V8Q7y38AfD/SfBGls8d9eQLc6hKGVg4I5HfgsDjHTb3yTXiVFFFFFf//Z",128,128,6
655.tiff,8.4084425,4.3865976,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+p7ayurzzfsttNP5MZlk8pC2xB1Y46AetWNI0XUtf1BLHSrKa7uW52RLnAyBknoByMk4AqC+s3sL2W1kkgkeM4LwSrKh4zwykg/hVnQdFu/Eeu2ekWIU3N1IETccAdyT7AAn8K9k1Twp4i8P+Hrjwb4P8OXlw1yNuo608QiNxjqkeTwnbk88465MGqaLffCj4d3Vpb3Fimr6nGpvbtrgCRF4HkRJksx5yWwBgn2rxGrFjfXem3sV5Y3MttcxHdHLE5VlPsRXrdh4n1jw54Lj8W63rl9fa3esU0izuZ2eFFHDTMmcE4JAz6ivIry7uL+8mvLuZ5riZzJJI5yWY8kmoaKKKK//Z",128,128,6
340.tiff,8.309544,5.667458,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tbw/4Z1rxTfGy0TT5bydRuYJgKg9WYkBfxNUb+xuNM1G5sLyPy7q1leGZNwO11JDDI4OCD0qvT4YZLiaOGGN5JZGCIiKSzMeAAB1Jr3Ia5D8D9BtNEigEviO+aC91B02MI0D8wlsk8qGUccb2IPIrkvjRoYsvGb65bJEmna0iXVrswC+UUuxA6ZY5OepavN6sWN9daZexXllPJb3MR3RyxnDKfUHtW9YR6z8RvGtnBfXc91d3ckcMlwyljHGMLuIA4AH69etdL8WPFNvfNpnhOxjha08PK9oJwpLsyMYwAxAONiISAMbs8sAprzSir2laxqGh3b3WmXUlrO8TwmSPGdjrtYD04PUcjqMGqNFf//Z",128,128,3
710.tiff,7.3322506,5.7586875,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uh8FeErrxt4mg0a1mSAurSSTOMiNFHJx37D8axLu3NpeT2zMGaGRoyR0JBxUNFesfAwQWeo+JNdlUO+naVI8asQBknJOexwuM/7RryhmLMWY5JOST3pKK9S+B91aSa3reg3s0USavprwRs5GWkyMKM8ZwzH/AIDXmV1bSWd3NazbRLDI0b7WDDIODgjg9OoqKiiiiv/Z",128,128,8
9.tiff,8.14211,4.304547,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iuj8I+ELjxVNfP8AaUs9P0+3a4vLtxuESgEgBcjJJGOvrXOUqI0jqiKWdjhVAySfSvYYvh7rnhj4Wao02hzXmr608MXkRIJHs4VbcGYDkMzcYHtnpisnxd5PgXwVD4HhlWXV7yRb3V5Y2I8r5Rsg9+OTn64548zq9o+rXehatb6nYsi3VuS0TOgYK2CAcHjIzke4FeoeFfEup+FfCWq+OtS1We61PVi1lp8Mkxfe69ZXHIwnZSP0IrznxJ4o1fxbqY1DWrr7RcrGI1YIqAKMnACgDuax6KKKK//Z",128,128,6
585.tiff,8.459326,4.44152,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+ilAJIAGSegFDo0bsjqVZTgqRgg+lbPhXwtqfjHXI9J0mNGnZS7NI21I0GMsx9BkdM9a9W8R+CfEXh/w6PC3hXw3eTCfnUtWCpuuz/cXklYx6HGeeOSTkavYN8IfDNvbeQp8WarGXa+TBFlGDjZGTzvIIywA9icV5OSWYsxJJOST3oVmQ5Vip9jiux8Ea5p3h2HVdduZDLrNpGi6TA5JTzXJDSHsdgGcHg59cVy+o6leavqM+oahcPcXc7l5JXPLE/wAvp2qrRRRRX//Z",128,128,6
839.tiff,9.343568,5.6379275,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tV/DHiCOKKWTQtTWOZQ8bNaSAOp6EHHI96o3VldWThLu2mgcjIWWMqcfjUFFent8WPiD4r160stHu/sk0wSCK1s4xtLY5Y7sn1J54H0rqPjp4mWLQNK8H3Uy3+sw+Xc310UChWCEcAAAbixPHQD3rwiivdfB+n2Pwk8DnxprkTNreox+VYWhxuRWGR9MgAk9hx1OK8U1HUbvVtSudQvpmmurmQySyN1Zif0+naqtFdL4y8cav45v7e71UW6fZ4vKiit0Koo6k8knJ789q5qiv//Z",128,128,9
993.tiff,7.507059,4.8177714,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+it7V/DMujeHNE1S5uAJtVWWVLXZhkiUgK5Of4snHHQd88YNFdL4G8NJ4m8QCO8kMGlWkZutQuO0cCct+J6D61F408SHxT4lnvkQw2aAQWVv2hgThFA7cc/UmufpyI8sixopZ2IVVA5JPavRfFckfgbwnH4KtGB1W8CXWuTIfunGUtx7LnJ9/rivOKKKKKK//2Q==",128,128,6
62.tiff,5.7226143,4.6938405,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tnwx4X1TxfrcWlaTB5k7/MzMcLGndmPYD/8AVzW14/8AAUfgmWxNvrUGqwXfmp5kUezZJEwV1I3N0JHf14FcZRX0Z4L8K6zonweEnh+GJNe14B2vGbYLeAjIZnzxhckY7t04rx7xf4C13whDaXWpmC4tLzJiurWXzY2brjdgckc+/Poa5Sivomyu28f/AAo0bQtE8Tafpf2a3jtdUhuXKyhUAGVwRlTjp0PTIwa4T4q+INLjsNJ8D+H5RPpmig+bcB9wmmI5I+hLfixA4FeY0UUUV//Z",128,128,1
643.tiff,6.144582,7.870336,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uq8IeANV8bRXTaVc6estu6qYLifZI+4E5UY5Awe9WPFHwu8V+ENPbUNUsYxZK6oZ4ZlcAnpxnI54ziuNq5pOl3et6tbaZYRiS6uXEcalgoJPueK998N/BXw34XEWp+MtdtnljIYRGcQQRsPViQWwfp9Kz/jJHruoeEodRsNY0m48JwzLEltpbfKuOF3EEh8YAwMAHHHGa8Gq9pek6nq90INKsbq7nHIW3jZyPfjpXolh8MLfQ4l1n4i6rFptt/rP7PSUSXdx7YB4z7ZPXOOtY/j74gjxTBZ6NpNkNO8O2AAtbTA3EgEbmPrgnjPc5yea4WrunazqmjyNJpmpXli7fea2naIn6lSPWq9zdXF5O091PLPM33pJXLMfqTUVFf/Z",128,128,2
213.tiff,5.389655,2.9707541,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vRPBfw5sNU0VfEninWotI0Au0cbBx5szL1C5BA6N2J46U34mfD/TvCEWlanompSXuk6oha3MxBfhVOcgAEHcMcCvPas6fp93quoQWFjA891O4SKJOrMa7hPhR8QZZbLSrnTrmK0llARnl3wQlhkswQttHJycVvfHbUoba50HwlbxoE0ezXe6rgbmUAAD0woP4+1eQV3Pwp8VaX4S8YNe6usgtJrZ4DNGpZoicHcAPpjua9LvfjR4V8K6c9v4Qt7/AFK5lIZpL+4maNTgjOZGLZ6cAAc9aztW8R+A/in4bvL3WFj0PxLZ2xdZDIB5xAO1VJ/1gPHy43DPFeGUUUUV/9k=",128,128,7
706.tiff,8.667635,5.354108,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APDdK0e/1u4lg063M8kUL3DjcF2xoMs2SR0FUauX+l3+mC2N9ay24uYVnh8xceZG3Rh7cVTrvvg/LZ/8J19gvZxBFqVnPYiUkDazrgde5xge5FTwfBvxImsXMeqxR6bpFo5M+pXMirH5YP3l5ySR0Hvzir/x506DTvF2lJak/Zv7JhSFSDlUQso6+wFeV0qO0bq6MVZTkMDgg1o33iHWtTtUtb/WNQu7dMFYri5eRFx0wCcCvRfirINY8EeBPEO7zJZrFrWZwp+8m3gn1zv/AFryiiitGfXdTudCtdEmumbTbSRpYYNq4Rm6nOMn8T3rOr//2Q==",128,128,3
356.tiff,6.7169175,6.9133673,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APBrK2N7f29oJYYTPKsYlmfaibjjLHsBnJPpXoV58FddtZ/sset+HLm/K71sodQxM69iFdV4rgdT0u+0bUZtP1G2ktruBtskUgwQf6j371UoroPBmk6b4g8V2Wl6vqMtjb3B8tZ0UHD/AMIySAoJ4zzzjjnI3vjDex3Hjx7GK0mt49KtotPUznMkoQHDk98huD3AB74rgaK6fSvh54s1qK0nsNEuZre6IEc4A8vnuW6AfWtf4xyxt8Q54FkSWa2tbeC4kRtweVYxuOe57c88VwNFXtO1rVdILnTNTvbIuMP9mnaPcPfaRmqTu0js7sWZjksTkk+tJX//2Q==",128,128,0
182.tiff,6.019668,6.7349195,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vSvCXwY1rxR4fGqveW+mrOQLGO6U5ueCcjuBgZHBzgnpzXLeL/BWs+CNTjsdYijDSpvilifckgzg4PH5ECuepVYqwYdQc816pJ8V9M8WWVtpnjvQEuoYVKx3tg5jliJx8wTO08AccD27VznjDwSdE0y01zS9QXUvDl24S2uc4dHILbHTqrYUmuNor1Sx+ED+LdK0bVPCWoWsltNbxx6gtxKQ1vchf3nGPu5xgdeR25qx48ufCvhX4fxeBdIuxqupC7FzeXStlIpVGGx1AP8ADgdBnJz18joooor/2Q==",128,128,0
478.tiff,8.537281,5.4284434,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APBLa1uLydYLWCWeZuFjiQsx+gHNX28Na8lql02iaktu52pMbSQIx54Bxgng/lWbJHJDI0cqMjqcMrDBB9xTa1fDviTVfCurLqej3Rt7kKULbQwZTjKkHgjgV7Z8PfHPxO8Ua/psk9u02hyTYuLhbNUTYPvYfHr6Vi/F74c+IbnxZr3iiOG3GlbFm8xrhFYqsSg/KTnOQeO9eMUV7X8A9e1G2u9YS6vLhtF03TZbjyXkPlRNuVsgdsgOfz9TXkOq6tfazfSXd/eXN1IzEhriVpGA9Mk/SqVFbuheL9X8OaZq2n6dKiQapD5FwGTcduCOPQ4Yj8awqK//2Q==",128,128,3
881.tiff,5.3630886,3.8525681,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uk8C+FJ/GXiq10tNyW+fMupwOIYhyzE9vQZ7kVH41Hh9PFV3D4YjddKhxFGzuWMhUYZ8k9Cc4/pXP0V77oHhS/034aWfh7SUWLxJ4nHnXcp/5d7L+8x52jBUdiS5HUVzfjL4X+H9G8Cya7oet3F7JZTrBcySx7Yp2JAzEcYOCexYdecivJqdGVEiFwSgI3AdxX0w3xr8BQWNxqdtDdSai9slstnLAVJRc4TPKhcsc88/lXifjf4i6345uEF86wWMRzBZQ8RxnGM+pPua5Giiiiv/2Q==",128,128,7
